;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Dec-17 5:39:32 PM
;----------------------------------------------

;Address Opcode 	ASM
; end of _interrupt
_main:
;Relay4.c,33 :: 		void main(){
;Relay4.c,34 :: 		ADCON1=0x0F;
0x0118	0x0E0F      	MOVLW       15
0x011A	0x6EC1      	MOVWF       ADCON1 
;Relay4.c,35 :: 		GIE_bit=1;
0x011C	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Relay4.c,36 :: 		TRISB = 0xFF;
0x011E	0x0EFF      	MOVLW       255
0x0120	0x6E93      	MOVWF       TRISB 
;Relay4.c,38 :: 		INT0IF_bit=0;
0x0122	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;Relay4.c,39 :: 		INT0IE_bit=1;
0x0124	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;Relay4.c,40 :: 		INTEDG0_bit=1;
0x0126	0x8CF1      	BSF         INTEDG0_bit, BitPos(INTEDG0_bit+0) 
;Relay4.c,42 :: 		INT1IF_bit=0;
0x0128	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;Relay4.c,43 :: 		INT1IE_bit=0;
0x012A	0x96F0      	BCF         INT1IE_bit, BitPos(INT1IE_bit+0) 
;Relay4.c,44 :: 		INTEDG1_bit=1;
0x012C	0x8AF1      	BSF         INTEDG1_bit, BitPos(INTEDG1_bit+0) 
;Relay4.c,46 :: 		TRISC = 0;
0x012E	0x6A94      	CLRF        TRISC 
;Relay4.c,47 :: 		RC0_bit=0;
0x0130	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;Relay4.c,48 :: 		RC1_bit=1;
0x0132	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;Relay4.c,49 :: 		RC2_bit=0;
0x0134	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;Relay4.c,50 :: 		RC3_bit=0;
0x0136	0x9682      	BCF         RC3_bit, BitPos(RC3_bit+0) 
;Relay4.c,51 :: 		RC4_bit=0;
0x0138	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;Relay4.c,52 :: 		RC5_bit=0;
0x013A	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Relay4.c,53 :: 		RC6_bit=0;
0x013C	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
;Relay4.c,54 :: 		RC7_bit=0;
0x013E	0x9E82      	BCF         RC7_bit, BitPos(RC7_bit+0) 
;Relay4.c,56 :: 		TRISD = 0;
0x0140	0x6A95      	CLRF        TRISD 
;Relay4.c,57 :: 		RD0_bit=0;
0x0142	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
;Relay4.c,58 :: 		RD1_bit=0;
0x0144	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;Relay4.c,59 :: 		RD2_bit=0;
0x0146	0x9483      	BCF         RD2_bit, BitPos(RD2_bit+0) 
;Relay4.c,60 :: 		RD3_bit=0;
0x0148	0x9683      	BCF         RD3_bit, BitPos(RD3_bit+0) 
;Relay4.c,61 :: 		RD4_bit=0;
0x014A	0x9883      	BCF         RD4_bit, BitPos(RD4_bit+0) 
;Relay4.c,62 :: 		RD5_bit=0;
0x014C	0x9A83      	BCF         RD5_bit, BitPos(RD5_bit+0) 
;Relay4.c,63 :: 		RD6_bit=0;
0x014E	0x9C83      	BCF         RD6_bit, BitPos(RD6_bit+0) 
;Relay4.c,64 :: 		RD7_bit=0;
0x0150	0x9E83      	BCF         RD7_bit, BitPos(RD7_bit+0) 
;Relay4.c,65 :: 		}
L_end_main:
0x0152	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [272]    _interrupt
0x0118      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD1_bit
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [0]    INT1IF_bit
0x0FF0       [0]    INT1IE_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    INT0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
